Date Local,Arithmetic Mean
1/1/2019,49.7125
1/2/2019,49.454167
1/3/2019,52.8375
1/4/2019,52.329167
1/5/2019,52.245455
1/7/2019,55.1625
1/8/2019,58.979167
1/9/2019,55.741667
1/10/2019,54.7375
1/11/2019,55.529167
1/12/2019,54.354167
1/13/2019,53.1
1/14/2019,53.25
1/15/2019,53.483333
1/16/2019,57.475
1/17/2019,60.125
1/18/2019,58.466667
1/19/2019,62.516667
1/20/2019,61.108333
1/21/2019,57.745833
1/22/2019,55.9
1/23/2019,54.641667
1/24/2019,60.325
1/25/2019,60.341667
1/26/2019,62.304167
1/27/2019,61.708333
1/28/2019,59.6375
1/29/2019,60.379167
1/30/2019,58.958333
1/31/2019,56.216667
2/1/2019,55.545833
2/2/2019,55.083333
2/3/2019,53.845833
2/4/2019,55.204167
2/5/2019,50.845833
2/6/2019,49.908333
2/7/2019,50.795833
2/8/2019,51.066667
2/9/2019,52.033333
2/10/2019,51.170833
2/11/2019,50.054167
2/12/2019,54.608333
2/13/2019,54.095833
2/14/2019,57.8125
2/15/2019,53.759091
2/16/2019,53.445833
2/17/2019,51.2125
2/18/2019,50.020833
2/19/2019,49.729167
2/20/2019,48.386364
2/21/2019,47.595833
2/22/2019,49.054167
2/23/2019,51.429167
2/24/2019,54.083333
2/25/2019,55.791667
2/26/2019,55.308333
2/27/2019,57.85
2/28/2019,59.308333
3/1/2019,59.6375
3/2/2019,58.266667
3/3/2019,57.4
3/4/2019,56.545833
3/5/2019,56.554167
3/6/2019,57.695833
3/7/2019,56.304167
3/8/2019,53.616667
3/9/2019,50.261538
3/10/2019,53.133333
3/11/2019,56.904167
3/12/2019,58.733333
3/13/2019,56.791667
3/14/2019,59.229167
3/15/2019,62.458333
3/16/2019,64.966667
3/17/2019,67.095833
3/18/2019,63.425
3/19/2019,57.725
3/20/2019,57.629167
3/21/2019,55.3375
3/22/2019,56.041667
3/23/2019,58.895833
3/24/2019,59.670833
3/25/2019,60.083333
3/26/2019,59.591667
3/27/2019,61.133333
3/28/2019,60.408333
3/29/2019,59.804167
3/30/2019,64.166667
3/31/2019,67.8125
4/1/2019,68.925
4/2/2019,61.633333
4/3/2019,60.433333
4/4/2019,59.891667
4/5/2019,60.2
4/6/2019,62.0875
4/7/2019,65.175
4/8/2019,69.5375
4/9/2019,66.8375
4/10/2019,66.4375
4/11/2019,61.741667
4/12/2019,61.3875
4/13/2019,64.0375
4/14/2019,60.445833
4/15/2019,58.116667
4/16/2019,59.695833
4/17/2019,61.7
4/18/2019,65.1
4/19/2019,60.333333
4/20/2019,59.15
4/21/2019,59.995833
4/22/2019,61.108333
4/23/2019,63.7
4/24/2019,63.5875
4/25/2019,63.520833
4/26/2019,61.0125
4/27/2019,60.745833
4/28/2019,61.5875
4/29/2019,60.545833
4/30/2019,59.958333
5/1/2019,60.254167
5/2/2019,61.191667
5/3/2019,63.104167
5/4/2019,63.3125
5/5/2019,61.929167
5/6/2019,61.733333
5/7/2019,61.191667
5/8/2019,61.304167
5/9/2019,62.2625
5/10/2019,62.741667
5/11/2019,64.704167
5/12/2019,64.370833
5/13/2019,63.841667
5/14/2019,64.241667
5/15/2019,62.5
5/16/2019,61.129167
5/17/2019,61.383333
5/18/2019,61.654167
5/19/2019,57.570833
5/20/2019,60.925
5/21/2019,60.733333
5/22/2019,60.304167
5/23/2019,59.979167
5/24/2019,61.195833
5/25/2019,61.254167
5/26/2019,58.133333
5/27/2019,59.008333
5/28/2019,61.720833
5/29/2019,64.041667
5/30/2019,63.204167
5/31/2019,62.5875
6/1/2019,62.041667
6/2/2019,61.979167
6/3/2019,62.808333
6/4/2019,63.883333
6/5/2019,64.679167
6/6/2019,65.475
6/7/2019,64.991667
6/8/2019,67.054167
6/9/2019,68.304167
6/10/2019,72.575
6/11/2019,73.445833
6/12/2019,69.320833
6/13/2019,65.445833
6/14/2019,65.141667
6/15/2019,65.829167
6/16/2019,65.758333
6/17/2019,65.466667
6/18/2019,65.433333
6/19/2019,67.6625
6/20/2019,66.279167
6/21/2019,65.641667
6/22/2019,66.508333
6/23/2019,66.041667
6/24/2019,64.866667
6/25/2019,64.508333
6/26/2019,66.166667
6/27/2019,67.591667
6/28/2019,68.4875
6/29/2019,70.458333
6/30/2019,71.141667
7/1/2019,71.108333
7/2/2019,69.916667
7/3/2019,68.895833
7/4/2019,68.1
7/5/2019,68.083333
7/6/2019,67.629167
7/7/2019,67.058333
7/8/2019,67.041667
7/9/2019,69.0125
7/10/2019,68.4375
7/11/2019,70.054167
7/12/2019,70.9375
7/13/2019,69.9375
7/14/2019,70.141667
7/15/2019,71.170833
7/16/2019,70.958333
7/17/2019,69.620833
7/18/2019,69.116667
7/19/2019,68.466667
7/20/2019,69.183333
7/21/2019,68.883333
7/22/2019,71.6375
7/23/2019,76.195833
7/24/2019,79.070833
7/25/2019,78.879167
7/26/2019,76.820833
7/27/2019,75.679167
7/28/2019,73.045833
7/29/2019,70.8
7/30/2019,72.254167
7/31/2019,71.3375
8/1/2019,71.5375
8/2/2019,73.1375
8/3/2019,73.1
8/4/2019,72.291667
8/5/2019,71.145833
8/6/2019,71.333333
8/7/2019,69.758333
8/8/2019,69.504167
8/9/2019,69.816667
8/10/2019,70.266667
8/11/2019,70.033333
8/12/2019,69.404167
8/13/2019,70.025
8/14/2019,69.0875
8/15/2019,68.729167
8/16/2019,68.666667
8/17/2019,68.904167
8/18/2019,69.25
8/19/2019,69.583333
8/20/2019,71.654167
8/21/2019,74.491667
8/22/2019,69.9875
8/23/2019,71.491667
8/24/2019,73.85
8/25/2019,74.729167
8/26/2019,75.9
8/27/2019,74.8125
8/28/2019,72.833333
8/29/2019,74.6625
8/30/2019,75.85
8/31/2019,74.141667
9/1/2019,73.454167
9/2/2019,77.6125
9/3/2019,78.6625
9/4/2019,79.233333
9/5/2019,79.141667
9/6/2019,77.595833
9/7/2019,75.375
9/8/2019,70.945833
9/9/2019,70.883333
9/10/2019,70.225
9/11/2019,70.925
9/12/2019,72.15
9/13/2019,76.166667
9/14/2019,77.270833
9/15/2019,71.791667
9/16/2019,71.383333
9/17/2019,70.879167
9/18/2019,70.45
9/19/2019,69.683333
9/20/2019,69.970833
9/21/2019,72.125
9/22/2019,74.904167
9/23/2019,70.254167
9/24/2019,71.475
9/25/2019,71.554167
9/26/2019,71.233333
9/27/2019,69.275
9/28/2019,67.0125
9/29/2019,64.65
9/30/2019,63.433333
10/1/2019,64.220833
10/2/2019,66
10/3/2019,65.804167
10/4/2019,65.741667
10/5/2019,67.575
10/6/2019,68.579167
10/7/2019,68.320833
10/8/2019,66.795833
10/9/2019,66.016667
10/10/2019,68.883333
10/11/2019,70.8875
10/12/2019,67.729167
10/13/2019,64.041667
10/14/2019,64.770833
10/15/2019,66.566667
10/16/2019,69.945833
10/17/2019,66.091667
10/18/2019,66.245833
10/19/2019,65.604167
10/20/2019,69.845833
10/21/2019,74.629167
10/22/2019,75.3125
10/23/2019,72.6875
10/24/2019,78.141667
10/25/2019,76.1625
10/26/2019,70.616667
10/27/2019,64.220833
10/28/2019,63.625
10/29/2019,60.425
10/30/2019,62.383333
10/31/2019,62.633333
11/1/2019,64.225
11/2/2019,61.883333
11/3/2019,62.033333
11/4/2019,62.0625
11/5/2019,62.845833
11/6/2019,60.1
11/7/2019,63.025
11/8/2019,66.954167
11/9/2019,68.85
11/10/2019,63.333333
11/11/2019,63.254167
11/12/2019,63.433333
11/13/2019,60.9875
11/14/2019,60.358333
11/15/2019,60.295833
11/16/2019,62.85
11/17/2019,69.929167
11/18/2019,72.183333
11/19/2019,64.975
11/20/2019,56.304167
11/21/2019,57.230435
11/22/2019,59.979167
11/23/2019,62.125
11/24/2019,61.329167
11/25/2019,57.370833
11/26/2019,57.608333
11/27/2019,53.170833
11/28/2019,47.583333
11/29/2019,48.583333
11/30/2019,51.670833
12/1/2019,55.25
12/2/2019,56.683333
12/3/2019,58.454167
12/4/2019,57.191667
12/5/2019,58.0875
12/6/2019,58.754167
12/7/2019,61.575
12/8/2019,60.008333
12/9/2019,57.370833
12/10/2019,56.766667
12/11/2019,56.229167
12/12/2019,59.458333
12/13/2019,58.266667
12/14/2019,58.829167
12/15/2019,55.516667
12/16/2019,55.920833
12/17/2019,55.295833
12/18/2019,51.0125
12/19/2019,52.741667
12/20/2019,59.491667
12/21/2019,58.225
12/22/2019,57.525
12/23/2019,52.170833
12/24/2019,52.466667
12/25/2019,52.408333
12/26/2019,48.729167
12/27/2019,50.541667
12/28/2019,51.375
12/29/2019,51.995833
12/30/2019,55.608333
12/31/2019,58.9
